cIdx,spList,medoid,prior,purity
90,"[(91,Lp),(231,Rp),(288,Lp),(291,Lp),(318,Lp),(394,Lp),(656,Rp),(744,Lp),(764,Lp),(907,Rp),(908,Rp),(949,Lp),(1083,Lp),(1206,Lp),(1240,Lp),(1241,Lp),(1370,Rp),(1523,Lp),(1720,Rp),(1723,Noth),(1940,Lp),(1990,Lp),(1995,Lp)]",1083,Lp,0.6956522
91,"[(92,Lp),(211,Lp),(334,Lp),(403,Lp),(441,Lp),(540,Rp),(626,Lp),(628,Rp),(635,Noth),(642,Noth),(767,Noth),(841,Rp),(909,Noth),(910,Rp),(911,Lp),(954,Rp),(1097,Rp),(1098,Lp),(1212,Rp),(1217,Lp),(1250,Noth),(1251,Noth),(1524,Lp),(1566,Rp),(1696,Noth),(1941,Lp),(1991,Lp)]",92,Lp,0.44444445
92,"[(93,Lp),(204,Lp),(213,Lp),(234,Lp),(267,Lp),(272,Noth),(282,Lp),(308,Lp),(309,Lp),(348,Lp),(542,Lp),(543,Lp),(622,Lp),(623,Lp),(624,Lp),(625,Lp),(771,Lp),(773,Lp),(774,Lp),(918,Rp),(956,Noth),(1034,Lp),(1075,Lp),(1099,Lp),(1101,Lp),(1107,Lp),(1181,Lp),(1218,Lp),(1287,Lp),(1372,Rp),(1373,Noth),(1375,Lp),(1509,Lp),(1532,Noth),(1536,Lp),(1538,Noth),(1546,Lp),(1605,Lp),(1789,Lp),(1865,Noth),(1866,Rp),(1923,Lp),(1942,Lp),(1992,Lp)]",1942,Lp,0.79545456
93,"[(94,Lp),(205,Noth),(214,Lp),(235,Lp),(258,Noth),(263,Lp),(264,Lp),(268,Lp),(310,Noth),(311,Lp),(312,Lp),(336,Noth),(349,Lp),(406,Noth),(450,Lp),(544,Noth),(545,Lp),(546,Lp),(650,Lp),(652,Lp),(653,Lp),(654,Lp),(837,Noth),(854,Lp),(856,Lp),(899,Noth),(904,Lp),(905,Lp),(935,Noth),(958,Lp),(1029,Noth),(1035,Lp),(1100,Lp),(1143,Noth),(1178,Noth),(1182,Lp),(1203,Noth),(1219,Lp),(1515,Lp),(1542,Rp),(1867,Lp),(1928,Noth),(1943,Lp)]",1100,Lp,0.6511628
94,"[(95,Lp),(252,Noth),(471,Lp),(1036,Lp),(1199,Lp),(1226,Lp),(1234,Lp),(1306,Lp),(1945,Lp),(1957,Rp)]",1226,Lp,0.8
95,"[(96,Noth),(216,Lp),(965,Noth),(1227,Noth),(1321,Rp),(1420,Noth),(1453,Rp),(1618,Rp),(1627,Rp),(1791,Rp)]",96,Rp,0.5
96,"[(97,Noth),(1322,Lp),(1713,Noth)]",97,Noth,0.6666667
97,"[(79,Rp),(98,Rp),(352,Rp),(658,Rp),(966,Rp),(973,Rp),(1037,Lp),(1060,Noth)]",98,Rp,0.75
98,"[(99,Noth),(694,Lp),(1039,Rp),(1335,Noth),(1366,Noth),(1418,Rp),(1718,Noth),(1725,Rp),(1890,Noth)]",1366,Noth,0.5555556
99,"[(100,Rp),(466,Rp),(582,Lp),(589,Lp),(591,Lp),(599,Noth),(968,Noth),(1671,Noth),(1719,Noth)]",100,Noth,0.44444445
100,"[(678,Rp),(720,Lp),(1600,Rp),(1606,Lp),(1610,Lp),(1868,Lp)]",1868,Lp,0.6666667
101,"[(253,Lp),(316,Lp),(319,Noth),(326,Lp),(407,Lp),(408,Lp),(410,Lp),(549,Lp),(585,Rp),(963,Lp),(1798,Lp)]",326,Lp,0.8181818
102,"[(1293,Lp),(1576,Noth),(1732,Rp),(1733,Lp),(1744,Noth),(1745,Noth),(1749,Lp),(1758,Lp),(1898,Lp)]",1733,Lp,0.5555556
103,"[(104,Lp),(353,Lp),(1739,Lp)]",104,Lp,1.0
104,"[(366,Rp),(427,Rp),(429,Lp),(777,Rp),(784,Rp),(874,Noth),(1059,Lp),(1422,Lp),(1427,Lp),(1571,Lp),(1625,Noth),(1626,Rp),(1644,Rp),(1649,Rp),(1715,Lp),(1716,Lp),(1876,Rp)]",1715,Rp,0.47058824
105,"[(106,Lp),(107,Lp),(936,Rp)]",106,Lp,0.6666667
106,"[(710,Lp),(1498,Rp),(1499,Rp),(1500,Rp)]",1499,Rp,0.75
107,"[(108,Noth),(110,Rp),(1323,Lp)]",108,Lp,0.33333334
108,"[(109,Noth),(665,Noth),(667,Rp),(865,Noth),(866,Lp),(871,Lp),(882,Noth),(884,Noth),(890,Lp),(1623,Lp),(1624,Noth),(1633,Noth),(1637,Noth),(1640,Rp),(1646,Noth),(1648,Rp),(1875,Noth),(1878,Rp)]",109,Noth,0.5555556
109,"[(1577,Rp),(1728,Rp),(1756,Rp)]",1728,Rp,1.0
110,"[(102,Lp),(111,Noth),(142,Lp)]",111,Lp,0.6666667
111,"[(112,Lp),(739,Lp)]",112,Lp,1.0
112,"[(1222,Rp),(1223,Rp),(1224,Noth),(1225,Lp)]",1224,Rp,0.5
113,"[(114,Noth),(141,Noth)]",114,Noth,1.0
114,"[(115,Lp),(763,Lp),(1040,Noth),(1337,Lp)]",115,Lp,0.75
115,"[(116,Lp)]",116,Lp,1.0
116,"[(113,Lp),(117,Lp),(662,Rp),(1481,Rp),(1482,Noth),(1483,Noth)]",1482,Lp,0.33333334
117,"[(672,Lp),(1061,Rp),(1067,Rp),(1717,Noth),(1889,Rp),(1899,Rp)]",1061,Rp,0.6666667
118,"[(488,Noth),(489,Noth),(490,Noth),(491,Rp)]",488,Noth,0.75
119,"[(119,Rp),(120,Rp),(121,Noth),(1329,Noth),(1330,Rp)]",120,Rp,0.6
120,"[(1807,Lp),(1808,Noth),(1812,Lp),(1825,Lp),(1826,Lp),(1844,Rp),(1845,Noth)]",1825,Lp,0.5714286
121,"[(122,Noth),(123,Rp),(127,Rp),(129,Lp),(1846,Noth)]",123,Rp,0.4
122,"[(376,Noth),(705,Rp),(725,Rp),(869,Noth),(921,Noth),(1433,Noth),(1501,Noth),(1502,Rp),(1533,Rp),(1613,Noth),(1683,Noth),(1870,Rp),(2000,Noth)]",1613,Noth,0.61538464
123,"[(118,Noth),(124,Noth)]",124,Noth,1.0
124,"[(125,Rp),(126,Noth)]",125,Rp,0.5
125,"[(1831,Lp),(1832,Lp),(1848,Rp),(1849,Noth),(1850,Noth),(1851,Noth),(1852,Rp),(1853,Lp),(1854,Lp),(1855,Lp)]",1851,Lp,0.5
126,"[(502,Rp),(503,Rp),(504,Noth),(507,Rp),(508,Rp),(738,Rp),(1052,Rp),(1316,Rp)]",503,Rp,0.875
127,"[(128,Noth),(1349,Noth)]",128,Noth,1.0
128,"[(536,Noth),(1276,Lp),(1350,Lp),(1445,Noth),(1490,Rp),(1847,Noth),(1915,Noth),(1917,Noth),(1918,Noth)]",1915,Noth,0.6666667
129,"[(130,Lp)]",130,Lp,1.0
130,"[(547,Lp),(1326,Noth),(1327,Noth),(1336,Lp),(1347,Lp),(1455,Rp),(1572,Noth),(1742,Noth),(1765,Noth),(1767,Noth),(1770,Lp),(1891,Rp)]",1326,Noth,0.5
131,"[(131,Lp),(132,Lp)]",132,Lp,1.0
132,"[(280,Lp),(281,Lp),(711,Lp),(1788,Lp)]",281,Lp,1.0
133,"[(134,Lp),(912,Rp),(942,Rp)]",942,Rp,0.6666667
134,"[(135,Lp)]",135,Lp,1.0
135,"[(136,Lp),(137,Lp),(248,Lp),(389,Noth),(438,Lp),(659,Lp),(1818,Lp),(1819,Lp),(1857,Lp)]",136,Lp,0.8888889
136,"[(501,Rp),(506,Rp),(531,Lp),(554,Lp),(556,Noth),(560,Noth),(562,Rp),(564,Noth),(565,Rp),(570,Lp),(574,Rp),(577,Rp),(975,Lp),(984,Noth),(987,Noth),(991,Noth),(994,Noth),(997,Noth),(1014,Lp),(1018,Noth),(1125,Lp),(1230,Noth),(1291,Lp),(1377,Rp)]",556,Noth,0.41666666
137,"[(138,Noth),(140,Rp),(1002,Rp),(1236,Noth),(1477,Rp)]",138,Rp,0.6
138,"[(139,Noth),(355,Lp),(434,Lp),(443,Noth),(1332,Noth),(1351,Lp),(1442,Rp),(1622,Noth),(1628,Noth)]",139,Noth,0.5555556
139,"[(1019,Rp),(1443,Rp),(1901,Noth)]",1443,Rp,0.6666667
140,"[(339,Rp),(413,Noth),(416,Rp),(1527,Noth),(1815,Noth)]",339,Noth,0.6
141,"[(563,Noth),(566,Lp),(981,Lp),(992,Noth),(993,Noth),(1013,Lp),(1016,Noth),(1017,Noth),(1142,Noth)]",993,Noth,0.6666667
142,"[(143,Lp),(552,Lp),(553,Lp),(974,Lp),(976,Lp),(977,Lp),(982,Lp),(1012,Lp),(1015,Lp),(1127,Lp)]",976,Lp,1.0
143,"[(144,Rp),(241,Noth),(358,Rp),(453,Lp),(1346,Rp),(1630,Noth),(1631,Rp),(1635,Rp),(1900,Noth)]",1346,Rp,0.5555556
144,"[(145,Noth),(148,Lp)]",145,Lp,0.5
145,"[(146,Lp),(196,Noth),(198,Lp),(934,Lp),(983,Lp),(1104,Lp)]",146,Lp,0.8333333
146,"[(147,Lp),(197,Noth),(245,Rp),(246,Lp),(381,Rp),(1041,Rp),(1044,Rp),(1374,Rp),(1656,Rp),(1663,Rp)]",245,Rp,0.7
147,"[(780,Noth),(783,Noth),(1238,Rp),(1444,Rp),(1446,Noth),(1447,Rp),(1545,Lp),(1690,Noth),(1691,Noth),(1692,Rp),(1693,Noth),(1695,Rp),(1862,Rp),(1914,Rp),(1916,Rp)]",1447,Rp,0.53333336
148,"[(149,Rp),(1042,Rp),(1205,Rp),(1434,Noth),(1525,Rp),(1539,Rp),(1555,Rp),(1813,Rp),(1886,Rp),(1946,Noth),(1961,Rp),(1967,Lp),(1969,Lp),(1977,Rp),(1982,Rp),(1983,Noth)]",1982,Rp,0.6875
149,"[(150,Rp),(249,Rp),(251,Rp),(313,Rp),(337,Rp),(390,Rp),(411,Rp),(412,Noth),(415,Rp)]",337,Rp,0.8888889
150,"[(1574,Noth),(1575,Noth),(1666,Noth),(1667,Noth),(1668,Rp),(1670,Noth),(1672,Rp),(1746,Noth),(1802,Rp),(1893,Rp)]",1666,Noth,0.6
151,"[(152,Rp),(1120,Rp),(1338,Lp),(1339,Lp),(1340,Rp),(1341,Noth),(1820,Lp),(1902,Rp)]",1340,Rp,0.5
152,"[(153,Lp),(154,Lp),(1325,Noth),(1328,Noth),(1334,Noth),(1361,Rp),(1856,Lp)]",153,Lp,0.42857143
153,"[(101,Lp),(409,Lp),(425,Lp),(451,Lp),(664,Lp),(768,Lp),(770,Lp),(928,Lp),(1643,Lp),(1645,Lp)]",664,Lp,1.0
154,"[(548,Rp),(559,Rp),(586,Noth),(588,Lp),(597,Rp),(740,Lp),(967,Lp),(969,Noth),(1289,Lp),(1518,Lp),(1660,Rp),(1673,Rp),(1674,Noth),(1678,Noth),(1680,Noth),(1709,Rp),(1726,Rp),(1730,Lp),(1734,Rp),(1735,Noth),(1736,Rp),(1737,Lp),(1775,Rp)]",1734,Rp,0.4347826
155,"[(155,Lp),(156,Lp)]",156,Lp,1.0
156,"[(356,Noth),(359,Noth),(1423,Noth),(1424,Rp),(1706,Noth),(1711,Rp),(1790,Lp),(1796,Lp)]",1424,Noth,0.5
157,"[(157,Noth),(158,Rp)]",158,Rp,0.5
158,"[(433,Lp),(447,Noth),(669,Lp),(873,Noth),(1632,Noth),(1639,Lp),(1650,Noth),(1651,Rp),(1652,Lp),(1823,Noth)]",1652,Noth,0.5
159,"[(428,Rp),(614,Noth),(630,Noth),(637,Noth),(639,Noth),(730,Noth),(779,Noth),(785,Noth),(786,Noth),(787,Noth),(788,Noth),(789,Noth),(791,Noth),(792,Noth),(793,Noth),(795,Noth),(796,Noth),(797,Noth),(887,Lp),(889,Lp)]",797,Noth,0.85
160,"[(161,Noth)]",161,Noth,1.0
161,"[(162,Noth)]",162,Noth,1.0
162,"[(163,Rp)]",163,Rp,1.0
163,"[(159,Noth),(160,Lp),(367,Rp),(1861,Noth)]",159,Noth,0.5
164,"[(164,Lp),(165,Lp)]",165,Lp,1.0
165,"[(166,Lp)]",166,Lp,1.0
166,"[(167,Lp),(456,Noth),(482,Noth),(483,Noth),(484,Noth),(485,Lp),(486,Lp),(487,Lp),(680,Noth),(1301,Lp),(1345,Lp),(1677,Noth),(1700,Noth),(1738,Lp),(1743,Noth),(1747,Lp),(1748,Lp),(1766,Noth),(1768,Lp),(1769,Lp),(1824,Lp),(1910,Noth)]",482,Lp,0.54545456
167,"[(168,Lp),(677,Rp),(1475,Rp),(1598,Lp),(1603,Lp)]",1603,Lp,0.6
168,"[(169,Rp),(735,Lp),(1722,Noth)]",169,Lp,0.33333334
169,"[(170,Noth)]",170,Noth,1.0
170,"[(171,Lp)]",171,Lp,1.0
171,"[(133,Lp),(172,Lp),(1599,Lp),(1604,Lp)]",1604,Lp,1.0
172,"[(289,Lp),(382,Lp),(494,Rp),(703,Lp),(1045,Lp),(1239,Lp),(1242,Lp),(1243,Lp),(1244,Lp),(1881,Lp),(1955,Lp),(1956,Noth),(1958,Noth),(1963,Lp),(1964,Lp),(1965,Lp),(1968,Noth)]",1242,Lp,0.7647059
173,"[(32,Noth),(34,Rp),(222,Rp),(498,Noth),(499,Rp),(761,Noth),(816,Noth),(843,Rp),(849,Rp),(1176,Rp),(1318,Rp),(1395,Noth),(1397,Rp),(1399,Rp)]",1399,Rp,0.64285713
174,"[(174,Rp),(175,Rp),(233,Rp)]",174,Rp,1.0
175,"[(176,Lp),(210,Noth),(385,Noth),(709,Lp),(1048,Lp),(1249,Noth),(1252,Noth),(1253,Noth),(1254,Noth),(1511,Noth),(1512,Noth),(1884,Noth),(1937,Lp),(1966,Noth)]",1884,Noth,0.71428573
176,"[(177,Lp),(223,Lp),(290,Lp),(432,Lp),(596,Lp),(611,Lp),(612,Lp),(727,Lp),(728,Lp),(776,Lp),(825,Lp),(959,Lp),(1078,Lp),(1360,Noth),(1451,Lp),(1452,Lp),(1520,Noth),(1547,Lp),(1993,Lp),(1996,Lp)]",177,Lp,0.9
177,"[(178,Lp),(270,Lp),(328,Noth),(344,Noth),(393,Lp),(397,Noth),(398,Noth),(419,Noth),(859,Lp),(1049,Lp),(1119,Noth),(1148,Lp),(1207,Lp),(1274,Noth),(1277,Lp),(1320,Noth),(1617,Noth),(1619,Lp),(1710,Noth),(1827,Lp)]",270,Lp,0.5
178,"[(179,Rp),(423,Rp),(583,Lp),(719,Rp),(1196,Rp),(1220,Rp),(1303,Rp),(1519,Lp),(1594,Rp),(1596,Rp),(1932,Rp)]",423,Rp,0.8181818
179,"[(180,Rp),(458,Rp),(460,Rp),(1573,Noth),(1664,Lp),(1951,Rp)]",458,Rp,0.6666667
180,"[(181,Rp),(368,Lp),(392,Rp),(395,Rp),(452,Lp),(454,Lp),(472,Lp),(473,Lp),(474,Lp),(475,Lp),(476,Lp),(477,Lp),(478,Noth),(479,Noth),(480,Noth),(481,Rp),(525,Rp),(587,Noth),(598,Noth),(606,Lp),(663,Lp),(685,Rp),(1186,Rp),(1298,Lp),(1299,Noth),(1300,Rp),(1302,Lp),(1308,Noth),(1578,Noth),(1579,Noth),(1580,Noth),(1581,Rp),(1582,Lp),(1584,Rp),(1585,Lp),(1586,Lp),(1587,Lp),(1589,Rp),(1590,Lp),(1591,Lp),(1592,Lp),(1595,Lp),(1647,Noth),(1740,Lp),(1741,Lp),(1751,Lp),(1753,Noth),(1754,Noth),(1755,Rp),(1757,Lp),(1759,Lp),(1760,Lp),(1761,Lp)]",181,Lp,0.5283019
181,"[(45,Lp),(182,Lp),(255,Lp),(335,Lp),(357,Rp),(404,Lp),(457,Lp),(569,Noth),(619,Lp),(620,Lp),(673,Lp),(790,Noth),(794,Noth),(799,Noth),(896,Lp),(937,Lp),(1128,Lp),(1136,Noth),(1324,Lp),(1922,Lp),(1926,Noth)]",1922,Lp,0.6666667
182,"[(183,Lp),(201,Lp),(526,Rp),(1063,Rp),(1105,Lp),(1121,Rp),(1188,Rp),(1295,Noth),(1354,Noth),(1355,Rp),(1357,Rp),(1602,Rp),(1752,Noth),(1783,Noth),(1903,Noth),(1949,Rp)]",1105,Rp,0.5
183,"[(184,Lp),(293,Lp),(373,Rp),(436,Lp),(518,Lp),(674,Lp),(769,Lp),(893,Lp),(894,Lp),(1110,Lp),(1114,Noth),(1184,Lp),(1187,Noth),(1189,Lp),(1305,Lp),(1307,Rp),(1309,Noth),(1310,Noth),(1312,Noth),(1479,Lp),(1828,Lp),(1920,Lp),(1947,Noth),(1975,Lp)]",1187,Lp,0.6666667
184,"[(185,Lp),(380,Rp),(455,Lp),(601,Noth),(603,Noth),(1342,Rp),(1343,Noth),(1344,Rp),(1908,Lp),(1909,Lp)]",1344,Lp,0.4
185,"[(186,Lp),(527,Lp),(528,Lp),(1793,Lp)]",527,Lp,1.0
186,"[(187,Noth),(300,Noth),(301,Noth),(731,Rp),(734,Rp),(1313,Noth),(1376,Noth),(1521,Rp),(1799,Noth),(1800,Noth),(1998,Rp),(1999,Noth)]",187,Noth,0.6666667
187,"[(188,Rp),(1801,Rp),(1804,Noth),(1805,Rp),(1806,Lp),(1811,Lp)]",1805,Rp,0.5
188,"[(189,Lp),(236,Lp),(573,Rp),(592,Lp),(593,Lp),(594,Lp),(892,Rp),(1071,Noth),(1113,Lp),(1294,Rp),(1296,Rp),(1297,Rp),(1352,Rp),(1659,Lp),(1679,Noth),(1708,Lp),(1750,Rp),(1782,Rp)]",1294,Lp,0.44444445
189,"[(190,Lp),(1505,Lp)]",190,Lp,1.0
190,"[(191,Rp),(217,Lp),(435,Rp),(1411,Noth)]",191,Rp,0.5
191,"[(103,Lp),(584,Noth),(590,Rp),(604,Rp),(605,Noth),(608,Rp),(1797,Lp)]",605,Rp,0.42857143
192,"[(193,Noth),(609,Lp),(1936,Rp)]",193,Lp,0.33333334
193,"[(192,Noth),(194,Rp)]",194,Rp,0.5
194,"[(195,Noth),(206,Rp)]",195,Rp,0.5
195,"[(1438,Lp),(1665,Lp),(1686,Lp),(1689,Lp),(1699,Noth),(1701,Noth),(1702,Rp),(1703,Lp),(1731,Lp),(1776,Rp),(1779,Rp)]",1703,Lp,0.54545456
196,"[(1727,Rp),(1777,Noth),(1778,Rp),(1780,Rp)]",1778,Rp,0.75
197,"[(256,Lp),(257,Lp),(462,Lp),(464,Lp),(938,Lp),(939,Lp),(1353,Rp),(1356,Rp),(1687,Lp),(1688,Lp),(1694,Noth),(1697,Lp),(1698,Lp),(1860,Rp),(1907,Lp)]",1688,Lp,0.73333335
198,"[(199,Lp),(202,Noth),(254,Lp),(414,Noth),(600,Noth),(602,Noth),(607,Lp),(1675,Rp),(1676,Lp)]",199,Lp,0.44444445
199,"[(200,Lp),(203,Noth),(676,Lp)]",200,Lp,0.6666667
